[MAP000]
	$0007C000	;Physics Address
	$0000C000	;Load Address
[LABLE000_0]
[LABLE009_1]
[LABLE009_2]
	$000B4000,1
[LABLE009_3]
[MAP010]
	$000A4000	;Physics Address
	$00008000	;Load Address
[LABLE010_0]
	$000A4712,1
	$000A4673,1
	$000A4705,1
	$000A40D5,1
	$000A409F,1
	$000A40DC,1
	$000A40FE,1
[LABLE010_1]
	$000A4719,1
	$000A4721,1
	$000A40D4,1
	$000A40EB,1
	$000A40F0,1
	$000A40F9,1
	$000A40F4,1
	$000A4102,1
[LABLE010_2]
	$000A4000,1
[LABLE010_3]
[MAP011]
	$000B2000	;Physics Address
	$0000A000	;Load Address
[LABLE011_0]
[LABLE011_1]
[LABLE011_2]
[LABLE011_3]
	$000B2A2D,1
	$000B2A2F,1
	$000B2A31,1
	$000B2A35,1
	$000B2A37,1
	$000B2A47,1
	$000B2A49,1
	$000B2A4B,1
	$000B2A50,1
	$000B2A52,1
	$000B2A62,1
	$000B2A64,1
	$000B2AA7,1
	$000B2AA9,1
	$000B2AAD,1
	$000B2AAF,1
	$000B2ACB,1
	$000B2ACD,1
	$000B2ADD,1
	$000B2ADF,1
	$000B2AF8,1
	$000B2AFA,1
	$000B2B00,1
	$000B2B02,1
	$000B2B05,1
	$000B2B07,1
	$000B2B09,1
	$000B2B0B,1
	$000B2B30,1
	$000B2B32,1
	$000B2B37,1
	$000B2B39,1
	$000B2B3B,1
	$000B2B3D,1
	$000B2B42,1
	$000B2B44,1
	$000B2B5F,1
	$000B2B61,1
	$000B2B67,1
	$000B2B69,1
	$000B2B6D,1
	$000B2B6F,1
	$000B2B71,1
	$000B2B73,1
	$000B2B76,1
	$000B2B78,1
	$000B2B7C,1
	$000B2B7E,1
	$000B2B8F,1
	$000B2B91,1
	$000B2B94,1
	$000B2B96,1
	$000B2B9B,1
	$000B2B9D,1
	$000B2BD7,1
	$000B2BD9,1
	$000B2BDE,1
	$000B2BE0,1
	$000B2BE4,1
	$000B2BE6,1
	$000B2BFC,1
	$000B2BFE,1
	$000B2C04,1
	$000B2C06,1
	$000B2C11,1
	$000B2C13,1
	$000B2C16,1
	$000B2C18,1
	$000B2C1F,1
	$000B2C21,1
	$000B2C54,1
	$000B2C56,1
	$000B2C5D,1
	$000B2C5F,1
	$000B2C64,1
	$000B2C66,1
	$000B2C9E,1
	$000B2CA0,1
	$000B2CA3,1
	$000B2CA5,1
	$000B2CAC,1
	$000B2CAE,1
	$000B2CB4,1
	$000B2CB6,1
	$000B2CBD,1
	$000B2CBF,1
	$000B2CCC,1
	$000B2CCE,1
	$000B2CD0,1
	$000B2CD2,1
	$000B2CDB,1
	$000B2CDD,1
	$000B2CE0,1
	$000B2CE2,1
	$000B2CE4,1
	$000B2CEA,1
	$000B2CEC,1
	$000B2CF0,1
	$000B2CF2,1
	$000B2CF6,1
	$000B2CF8,1
	$000B2CFE,1
	$000B2D00,1
	$000B2D04,1
	$000B2D06,1
	$000B2D0C,1
	$000B2D0E,1
	$000B2D12,1
	$000B2D14,1
	$000B2D17,1
	$000B2D19,1
	$000B2D1B,1
	$000B2D1E,1
	$000B2D20,1
	$000B2D22,1
	$000B2D27,1
	$000B2D29,1
	$000B2D2E,1
	$000B2D30,1
	$000B2D36,1
	$000B2D38,1
	$000B2D3E,1
	$000B2D40,1
	$000B2D46,1
	$000B2D48,1
	$000B2D4E,1
	$000B2D50,1
	$000B2D57,1
	$000B2D59,1
	$000B2D5F,1
	$000B2D61,1
	$000B2D67,1
	$000B2D69,1
	$000B2D85,1
	$000B2D87,1
	$000B2D8A,1
	$000B2D8C,1
	$000B2D95,1
	$000B2D97,1
	$000B2DA0,1
	$000B2DA2,1
	$000B2DAB,1
	$000B2DAD,1
	$000B2DB5,1
	$000B2DB7,1
	$000B2DC2,1
	$000B2DC4,1
	$000B2DCD,1
	$000B2DCF,1
	$000B2DDD,1
	$000B2DDF,1
	$000B2DE1,1
	$000B2DE3,1
	$000B2DF0,1
	$000B2DF2,1
	$000B2DF4,1
	$000B2DF6,1
	$000B2DFB,1
	$000B2DFD,1
	$000B2E02,1
	$000B2E04,1
	$000B2E06,1
	$000B2E08,1
	$000B2E39,1
	$000B2E3B,1
	$000B2E40,1
	$000B2E42,1
	$000B2E53,1
	$000B2E55,1
	$000B2E59,1
	$000B2E5B,1
	$000B2E5D,1
	$000B2E5F,1
	$000B2E65,1
	$000B2E67,1
	$000B2E6B,1
	$000B2E6D,1
	$000B2E71,1
	$000B2E73,1
	$000B2E77,1
	$000B2E79,1
	$000B2E7C,1
	$000B2E7E,1
	$000B2E81,1
	$000B2E83,1
	$000B2E9A,1
	$000B2E9C,1
	$000B2EA6,1
	$000B2EA8,1
	$000B2EB3,1
	$000B2EB5,1
	$000B2EB8,1
	$000B2EBA,1
	$000B2EC0,1
	$000B2EC2,1
	$000B2EC8,1
	$000B2ECA,1
	$000B2EDB,1
	$000B2EDD,1
	$000B2EDF,1
	$000B2EE2,1
	$000B2EE4,1
	$000B2EE8,1
	$000B2EEA,1
	$000B2EF8,1
	$000B2EFA,1
	$000B2EFD,1
	$000B2EFF,1
	$000B2F05,1
	$000B2F07,1
	$000B2F0E,1
	$000B2F10,1
	$000B2F12,1
	$000B2F14,1
	$000B2F16,1
	$000B2F18,1
	$000B2F1A,1
	$000B2F1C,1
	$000B2F24,1
	$000B2F26,1
	$000B2F2E,1
	$000B2F30,1
	$000B2F38,1
	$000B2F3A,1
	$000B2F42,1
	$000B2F44,1
	$000B2F4C,1
	$000B2F4E,1
	$000B2F53,1
	$000B2F55,1
	$000B2F57,1
	$000B2F5F,1
	$000B2F61,1
	$000B2F69,1
	$000B2F6B,1
	$000B2F6D,1
	$000B2F6F,1
	$000B2F71,1
	$000B2F77,1
	$000B2F79,1
	$000B2F7B,1
	$000B2F7E,1
	$000B2F80,1
	$000B2F82,1
	$000B2F85,1
	$000B2F87,1
	$000B2F89,1
	$000B2F8C,1
	$000B2F8E,1
	$000B2F90,1
	$000B2F93,1
	$000B2F95,1
	$000B2F97,1
	$000B2F99,1
	$000B2F9B,1
	$000B2F9D,1
	$000B2F9F,1
	$000B2FA1,1
	$000B2FA7,1
	$000B2FA9,1
	$000B2FAF,1
	$000B2FB1,1
	$000B2FB7,1
	$000B2FB9,1
	$000B2FBF,1
	$000B2FC1,1
	$000B2FC4,1
	$000B2FC6,1
	$000B2FCE,1
	$000B2FD0,1
	$000B2FD8,1
	$000B2FDA,1
	$000B2FE2,1
	$000B2FE4,1
	$000B2FE6,1
	$000B2FE8,1
	$000B2FEA,1
	$000B2FEC,1
	$000B2FF4,1
	$000B2FF6,1
	$000B2FFB,1
	$000B2FFD,1
	$000B2FFF,1
	$000B3007,1
	$000B3009,1
	$000B300D,1
	$000B300F,1
	$000B3011,1
	$000B3013,1
	$000B3015,1
	$000B3017,1
	$000B3019,1
	$000B301B,1
	$000B301D,1
	$000B3021,1
	$000B3023,1
	$000B302B,1
	$000B302D,1
	$000B302F,1
	$000B3031,1
	$000B3033,1
	$000B303B,1
	$000B303D,1
	$000B3042,1
	$000B3044,1
	$000B3046,1
	$000B3048,1
	$000B304A,1
	$000B304D,1
	$000B304F,1
	$000B3051,1
	$000B3053,1
	$000B3057,1
	$000B3059,1
	$000B3061,1
	$000B3063,1
	$000B306B,1
	$000B306D,1
	$000B3075,1
	$000B3077,1
	$000B3079,1
	$000B307B,1
	$000B307D,1
	$000B307F,1
	$000B3081,1
	$000B3083,1
	$000B308B,1
	$000B308D,1
	$000B3095,1
	$000B3097,1
	$000B309F,1
	$000B30A1,1
	$000B30A9,1
	$000B30AB,1
	$000B30B3,1
	$000B30B5,1
	$000B30BC,1
	$000B30BE,1
	$000B30C5,1
	$000B30C7,1
	$000B30CE,1
	$000B30D0,1
	$000B30D3,1
	$000B30D5,1
	$000B30D7,1
	$000B30D9,1
	$000B30DC,1
	$000B30DE,1
	$000B30E0,1
	$000B30E2,1
	$000B30F0,1
	$000B30F2,1
	$000B30FB,1
	$000B30FD,1
	$000B310E,1
	$000B3110,1
	$000B3116,1
	$000B3118,1
	$000B311E,1
	$000B3120,1
	$000B3123,1
	$000B3125,1
	$000B3127,1
	$000B312A,1
	$000B312C,1
	$000B312E,1
	$000B3131,1
	$000B3133,1
	$000B3135,1
	$000B3138,1
	$000B313A,1
	$000B313C,1
	$000B3142,1
	$000B3144,1
	$000B314A,1
	$000B314C,1
	$000B3152,1
	$000B3154,1
	$000B315A,1
	$000B315C,1
	$000B3162,1
	$000B3164,1
	$000B316A,1
	$000B316C,1
	$000B316E,1
	$000B3170,1
	$000B3172,1
	$000B3174,1
	$000B3177,1
	$000B3179,1
	$000B317B,1
	$000B317E,1
	$000B3180,1
	$000B3182,1
	$000B3185,1
	$000B3187,1
	$000B3189,1
	$000B318C,1
	$000B318E,1
	$000B3190,1
	$000B3193,1
	$000B3195,1
	$000B3197,1
	$000B319A,1
	$000B319C,1
	$000B319E,1
	$000B31A4,1
	$000B31A6,1
	$000B31AC,1
	$000B31AE,1
	$000B31B1,1
	$000B31B3,1
	$000B31B5,1
	$000B31B8,1
	$000B31BA,1
	$000B31BC,1
	$000B31C1,1
	$000B31C3,1
	$000B31D5,1
	$000B31D7,1
	$000B31ED,1
	$000B31EF,1
	$000B31F4,1
	$000B31F6,1
	$000B3204,1
	$000B3206,1
	$000B320B,1
	$000B320D,1
	$000B3212,1
	$000B3214,1
	$000B3219,1
	$000B321B,1
	$000B321F,1
	$000B3221,1
	$000B3226,1
	$000B3228,1
	$000B322F,1
	$000B3231,1
	$000B325B,1
	$000B325D,1
	$000B3260,1
	$000B3262,1
	$000B3269,1
	$000B326B,1
	$000B3270,1
	$000B3272,1
	$000B3277,1
	$000B3279,1
	$000B327E,1
	$000B3280,1
	$000B3285,1
	$000B3287,1
	$000B3289,1
	$000B32B5,1
	$000B32B7,1
	$000B32C8,1
	$000B32CA,1
	$000B32CD,1
	$000B32CF,1
	$000B32D1,1
	$000B32D3,1
	$000B32D5,1
	$000B32D7,1
	$000B32D9,1
	$000B32DE,1
	$000B32E0,1
	$000B32E5,1
	$000B32E7,1
	$000B32EC,1
	$000B32EE,1
	$000B32F3,1
	$000B32F5,1
	$000B32F7,1
	$000B32F9,1
	$000B32FC,1
	$000B32FE,1
	$000B3300,1
	$000B3302,1
	$000B3323,1
	$000B3325,1
	$000B3328,1
	$000B332A,1
	$000B332D,1
	$000B332F,1
	$000B333C,1
	$000B333E,1
	$000B3340,1
	$000B3343,1
	$000B3345,1
	$000B3347,1
	$000B3349,1
	$000B334B,1
	$000B334D,1
	$000B3352,1
	$000B3354,1
	$000B3359,1
	$000B335B,1
	$000B3364,1
	$000B3366,1
	$000B3378,1
	$000B337A,1
	$000B337D,1
	$000B337F,1
	$000B3385,1
	$000B3387,1
	$000B338D,1
	$000B338F,1
	$000B3391,1
	$000B3393,1
	$000B3395,1
	$000B3397,1
	$000B339C,1
	$000B339E,1
	$000B33A0,1
	$000B33A2,1
	$000B33A4,1
	$000B33A6,1
	$000B33AB,1
	$000B33AD,1
	$000B33B3,1
	$000B33B5,1
	$000B33BB,1
	$000B33BD,1
	$000B33C3,1
	$000B33C5,1
	$000B33CB,1
	$000B33CD,1
	$000B33CF,1
	$000B33D1,1
	$000B33D3,1
	$000B33D5,1
	$000B33DB,1
	$000B33DD,1
	$000B33E3,1
	$000B33E5,1
	$000B33EB,1
	$000B33ED,1
	$000B33F3,1
	$000B33F5,1
	$000B340B,1
	$000B340D,1
	$000B3413,1
	$000B3415,1
	$000B341B,1
	$000B341D,1
	$000B3423,1
	$000B3425,1
	$000B3427,1
	$000B342A,1
	$000B342C,1
	$000B342E,1
	$000B3431,1
	$000B3433,1
	$000B3435,1
	$000B3437,1
	$000B3439,1
	$000B343B,1
	$000B343D,1
	$000B343F,1
	$000B3446,1
	$000B3448,1
	$000B3455,1
	$000B3457,1
	$000B3461,1
	$000B3463,1
	$000B3468,1
	$000B346A,1
	$000B3470,1
	$000B3472,1
	$000B347A,1
	$000B347C,1
	$000B347F,1
	$000B3481,1
	$000B348E,1
	$000B3490,1
	$000B349E,1
	$000B34A0,1
	$000B34AD,1
	$000B34AF,1
	$000B34BB,1
	$000B34BD,1
	$000B34C0,1
	$000B34C2,1
	$000B34C5,1
	$000B34C7,1
	$000B34CA,1
	$000B34CC,1
	$000B34D4,1
	$000B34D6,1
	$000B34DD,1
	$000B34DF,1
	$000B34E2,1
	$000B34E4,1
	$000B34E6,1
	$000B34E8,1
	$000B34EF,1
	$000B34F1,1
	$000B34F4,1
	$000B34F6,1
	$000B34F8,1
	$000B34FA,1
	$000B34FF,1
	$000B3501,1
	$000B350B,1
	$000B350D,1
	$000B350F,1
	$000B3511,1
	$000B3516,1
	$000B3518,1
	$000B351E,1
	$000B3520,1
	$000B3525,1
	$000B3527,1
	$000B353A,1
	$000B353C,1
	$000B3542,1
	$000B3544,1
	$000B3548,1
	$000B354A,1
	$000B354E,1
	$000B3550,1
	$000B3552,1
	$000B3554,1
	$000B355A,1
	$000B355C,1
	$000B3568,1
	$000B356A,1
	$000B3575,1
	$000B3577,1
	$000B357B,1
	$000B357D,1
	$000B357F,1
	$000B3581,1
	$000B3589,1
	$000B358B,1
	$000B358E,1
	$000B3590,1
	$000B3593,1
	$000B3595,1
	$000B359D,1
	$000B359F,1
	$000B35A2,1
	$000B35A4,1
	$000B35A7,1
	$000B35A9,1
	$000B35B1,1
	$000B35B3,1
	$000B35BB,1
	$000B35BD,1
	$000B35C5,1
	$000B35C7,1
	$000B35D0,1
	$000B35D2,1
	$000B35D4,1
	$000B35D6,1
	$000B35D9,1
	$000B35DB,1
	$000B35E0,1
	$000B35E2,1
	$000B35E9,1
	$000B35EB,1
	$000B3604,1
	$000B3606,1
	$000B3609,1
	$000B360B,1
	$000B360E,1
	$000B3610,1
	$000B3612,1
	$000B3614,1
	$000B3619,1
	$000B361B,1
	$000B363C,1
	$000B363E,1
	$000B3642,1
	$000B3644,1
	$000B364A,1
	$000B364C,1
	$000B3662,1
	$000B3664,1
	$000B3668,1
	$000B366A,1
	$000B366C,1
	$000B366E,1
	$000B3670,1
	$000B3672,1
	$000B3674,1
	$000B3677,1
	$000B3679,1
	$000B369D,1
	$000B369F,1
	$000B36A4,1
	$000B36A6,1
	$000B36D8,1
	$000B36DA,1
	$000B36DD,1
	$000B36DF,1
	$000B36E2,1
	$000B36E4,1
	$000B36EA,1
	$000B36EC,1
	$000B36EE,1
	$000B36F1,1
	$000B36F3,1
	$000B3705,1
	$000B3707,1
	$000B370A,1
	$000B370C,1
	$000B370E,1
	$000B3710,1
	$000B3716,1
	$000B3718,1
	$000B372A,1
	$000B372C,1
	$000B372E,1
	$000B3734,1
	$000B3736,1
	$000B373F,1
	$000B3741,1
	$000B3745,1
	$000B3747,1
	$000B3749,1
	$000B374B,1
	$000B374D,1
	$000B3756,1
	$000B3758,1
	$000B3785,1
	$000B3787,1
	$000B37BC,1
	$000B37BE,1
	$000B37C4,1
	$000B37C6,1
	$000B37CF,1
	$000B37D1,1
	$000B37D7,1
	$000B37D9,1
	$000B37F2,1
	$000B37F4,1
	$000B381E,1
	$000B3820,1
	$000B3844,1
	$000B3846,1
	$000B3848,1
	$000B384E,1
	$000B3850,1
	$000B3874,1
	$000B3876,1
	$000B387B,1
	$000B387D,1
	$000B389F,1
	$000B38A1,1
	$000B38AC,1
	$000B38AE,1
	$000B38B6,1
	$000B38B8,1
[MAP012]
	$000A8000	;Physics Address
	$00008000	;Load Address
[LABLE012_0]
[LABLE012_1]
[LABLE012_2]
[LABLE012_3]
	$000A9097,1
	$000A9099,1
	$000A909B,1
	$000A90A7,1
	$000A90A9,1
	$000A90B6,1
	$000A90B8,1
	$000A90BB,1
	$000A90BD,1
	$000A90C4,1
	$000A90C6,1
	$000A90D0,1
	$000A90D2,1
	$000A90DD,1
	$000A90DF,1
	$000A90E3,1
	$000A90E5,1
	$000A90E8,1
	$000A90EA,1
	$000A9101,1
	$000A9103,1
	$000A911B,1
	$000A911D,1
	$000A9136,1
	$000A9138,1
	$000A9151,1
	$000A9153,1
	$000A915F,1
	$000A9161,1
	$000A9168,1
	$000A916A,1
	$000A9170,1
	$000A9172,1
	$000A917A,1
	$000A917C,1
	$000A9188,1
	$000A918A,1
	$000A9190,1
	$000A9192,1
	$000A919B,1
	$000A919D,1
	$000A91A6,1
	$000A91A8,1
	$000A91AE,1
	$000A91B0,1
	$000A91B3,1
	$000A91B5,1
	$000A91BC,1
	$000A91BE,1
	$000A91C0,1
	$000A91C2,1
	$000A91D3,1
	$000A91D5,1
	$000A91D7,1
	$000A91D9,1
	$000A91DE,1
	$000A91E0,1
	$000A91EE,1
	$000A91F0,1
	$000A9208,1
	$000A920A,1
	$000A9216,1
	$000A9218,1
	$000A9230,1
	$000A9232,1
	$000A9236,1
	$000A9238,1
	$000A923B,1
	$000A923D,1
	$000A9241,1
	$000A9243,1
	$000A9245,1
	$000A9249,1
	$000A924B,1
	$000A924F,1
	$000A9251,1
[MAP013]
	$000BA000	;Physics Address
	$0000A000	;Load Address
[LABLE013_0]
[LABLE013_1]
[LABLE013_2]
[LABLE013_3]
	$000BB333,1
[MAP014]
	$000B8000	;Physics Address
	$00008000	;Load Address
[LABLE014_0]
[LABLE014_1]
[LABLE014_2]
	$000B8000,1
[LABLE014_3]
[MAP015]
	$000A6000	;Physics Address
	$0000A000	;Load Address
[LABLE015_0]
	$000A6E9D,1
	$000A702A,1
[LABLE015_1]
	$000A6EB1,1
	$000A6ECC,1
	$000A6ED0,1
	$000A6EB3,1
	$000A6ED5,1
	$000A6ED7,1
	$000A6EE2,1
[LABLE015_2]
[LABLE015_3]
